library	run	sample	include	Project
J426a	DP15-plate1-6.2	J426a	Y	DP15
J426b	DP15-plate1-6.2	J426b	Y	DP15
J426c	DP15-plate1-6.2	J426c	Y	DP15
J426d	DP15-plate1-6.2	J426d	Y	DP15
J426f	DP15-plate1-6.2	J426f	Y	DP15
J426g	DP15-plate1-6.2	J426g	Y	DP15
J426h	DP15-plate1-6.2	J426h	Y	DP15
J426i	DP15-plate1-6.2	J426i	Y	DP15
J427	DP15-plate1-6.2	J427	Y	DP15
J427a	DP15-plate1-6.2	J427a	Y	DP15
J428	DP15-plate1-6.2	J428	Y	DP15
J428a	DP15-plate1-6.2	J428a	Y	DP15
J428b	DP15-plate1-6.2	J428b	Y	DP15
J428c	DP15-plate1-6.2	J428c	Y	DP15
J428d	DP15-plate1-6.2	J428d	Y	DP15
J428e	DP15-plate1-6.2	J428e	Y	DP15
J428f	DP15-plate1-6.2	J428f	Y	DP15
J428g	DP15-plate1-6.2	J428g	Y	DP15
J428h	DP15-plate1-6.2	J428h	Y	DP15
J428i	DP15-plate1-6.2	J428i	Y	DP15
J429	DP15-plate1-6.2	J429	Y	DP15
J429a	DP15-plate1-6.2	J429a	Y	DP15
J429b	DP15-plate1-6.2	J429b	Y	DP15
J429c	DP15-plate1-6.2	J429c	Y	DP15
J429d	DP15-plate1-6.2	J429d	Y	DP15
J429e	DP15-plate1-6.2	J429e	Y	DP15
J429f	DP15-plate1-6.2	J429f	Y	DP15
J429g	DP15-plate1-6.2	J429g	Y	DP15
J429h	DP15-plate1-6.2	J429h	Y	DP15
J429i	DP15-plate1-6.2	J429i	Y	DP15
J430	DP15-plate1-6.2	J430	Y	DP15
J430a	DP15-plate1-6.2	J430a	Y	DP15
J430arep	DP15-plate1-6.2	J430a	Y	DP15
J430b	DP15-plate1-6.2	J430b	Y	DP15
J430c	DP15-plate1-6.2	J430c	Y	DP15
J430d	DP15-plate1-6.2	J430d	Y	DP15
J430e	DP15-plate1-6.2	J430e	Y	DP15
J430f	DP15-plate1-6.2	J430f	Y	DP15
J430g	DP15-plate1-6.2	J430g	Y	DP15
J430h	DP15-plate1-6.2	J430h	Y	DP15
J430i	DP15-plate1-6.2	J430i	Y	DP15
J431	DP15-plate1-6.2	J431	Y	DP15
J432	DP15-plate1-6.2	J432	Y	DP15
J433	DP15-plate1-6.2	J433	Y	DP15
J433a	DP15-plate1-6.2	J433a	Y	DP15
J433b	DP15-plate1-6.2	J433b	Y	DP15
J433c	DP15-plate1-6.2	J433c	Y	DP15
J433d	DP15-plate1-6.2	J433d	Y	DP15
J433e	DP15-plate1-6.2	J433e	Y	DP15
J433f	DP15-plate1-6.2	J433f	Y	DP15
J433g	DP15-plate1-6.2	J433g	Y	DP15
J433h	DP15-plate1-6.2	J433h	Y	DP15
J434	DP15-plate1-6.2	J434	Y	DP15
J434a	DP15-plate1-6.2	J434a	Y	DP15
J434b	DP15-plate1-6.2	J434b	Y	DP15
J435	DP15-plate1-6.2	J435	Y	DP15
J435a	DP15-plate1-6.2	J435a	Y	DP15
J435b	DP15-plate1-6.2	J435b	Y	DP15
J435c	DP15-plate1-6.2	J435c	Y	DP15
J435d	DP15-plate1-6.2	J435d	Y	DP15
J435e	DP15-plate1-6.2	J435e	Y	DP15
J435f	DP15-plate1-6.2	J435f	Y	DP15
J435g	DP15-plate1-6.2	J435g	Y	DP15
J435h	DP15-plate1-6.2	J435h	Y	DP15
J435i	DP15-plate1-6.2	J435i	Y	DP15
J436	DP15-plate1-6.2	J436	Y	DP15
J436a	DP15-plate1-6.2	J436a	Y	DP15
J436b	DP15-plate1-6.2	J436b	Y	DP15
J436c	DP15-plate1-6.2	J436c	Y	DP15
J436crep	DP15-plate1-6.2	J436c	Y	DP15
J436d	DP15-plate1-6.2	J436d	Y	DP15
J436e	DP15-plate1-6.2	J436e	Y	DP15
J436f	DP15-plate1-6.2	J436f	Y	DP15
J436g	DP15-plate1-6.2	J436g	Y	DP15
J436h	DP15-plate1-6.2	J436h	Y	DP15
J436i	DP15-plate1-6.2	J436i	Y	DP15
J437	DP15-plate1-6.2	J437	Y	DP15
J438	DP15-plate1-6.2	J438	Y	DP15
M1c	DP15-plate1-6.2	MelMosaic	Y	DP15
M2a	DP15-plate1-6.2	MelMosaic	Y	DP15
M2b	DP15-plate1-6.2	MelMosaic	Y	DP15
NAL05	DP15-plate1-6.2	NAL05	Y	DP15
NBJ30	DP15-plate1-6.2	NBJ30	Y	DP15
NCD30	DP15-plate1-6.2	NCD30	Y	DP15
NCR13	DP15-plate1-6.2	NCR13	Y	DP15
NDU10	DP15-plate1-6.2	NDU10	Y	DP15
NE4583	DP15-plate1-6.2	NE4583	Y	DP15
NE10467	DP15-plate1-6.2	NE10467	Y	DP15
NE25923	DP15-plate1-6.2	NE25923	Y	DP15
NE25953	DP15-plate1-6.2	NE25953	Y	DP15
NE35955	DP15-plate1-6.2	NE35955	Y	DP15
NE35959	DP15-plate1-6.2	NE35959	Y	DP15
NE36811	DP15-plate1-6.2	NE36811	Y	DP15
NE37169	DP15-plate1-6.2	NE37169	Y	DP15
NE37647	DP15-plate1-6.2	NE37647	Y	DP15
NE67754	DP15-plate1-6.2	NE67754	Y	DP15
NE90535	DP15-plate1-6.2	NE90535	Y	DP15
RA1006	DP15-plate1-6.2	RA1006	Y	DP15
RA1007	DP15-plate1-6.2	RA1007	Y	DP15
TLC715	DP15-plate1-6.2	TLC715	Y	DP15
TLC720	DP15-plate1-6.2	TLC720	Y	DP15
TLC725	DP15-plate1-6.2	TLC725	Y	DP15
TLC726	DP15-plate1-6.2	TLC726	Y	DP15
TLC775	DP15-plate1-6.2	TLC775	Y	DP15
VMA18	DP15-plate1-6.2	VMA18	Y	DP15
VWG14	DP15-plate1-6.2	VWG14	Y	DP15
FDK10-NextRAD	DP15-plate1.1	FDK10	Y	DP15
FDK10-WGS	DP15-plate1.1	FDK10	Y	DP15
J294-NextRAD	DP15-plate1.1	J294	Y	DP15
J294-WGS	DP15-plate1.1	J294	Y	DP15
J296-NextRAD	DP15-plate1.1	J296	Y	DP15
J296-WGS	DP15-plate1.1	J296	Y	[iban]	DP15-plate1.1	J298	Y	DP15
J298-WGS	DP15-plate1.1	J298	Y	DP15
J301-NextRAD	DP15-plate1.1	J301	Y	DP15
J301-WGS	DP15-plate1.1	J301	Y	DP15
J303-NextRAD	DP15-plate1.1	J303	Y	DP15
J303-WGS	DP15-plate1.1	J303	Y	DP15
J307-NextRAD	DP15-plate1.1	J307	Y	DP15
J307-WGS	DP15-plate1.1	J307	Y	DP15
J310-NextRAD	DP15-plate1.1	J310	Y	DP15
J310-WGS	DP15-plate1.1	J310	Y	DP15
J311-NextRAD	DP15-plate1.1	J311	Y	DP15
J311-WGS	DP15-plate1.1	J311	Y	DP15
J315-NextRAD	DP15-plate1.1	J315	Y	DP15
J315-WGS	DP15-plate1.1	J315	Y	DP15
J316-NextRAD	DP15-plate1.1	J316	Y	DP15
J316-WGS	DP15-plate1.1	J316	Y	DP15
J317-NextRAD	DP15-plate1.1	J317	Y	DP15
J317-WGS	DP15-plate1.1	J317	Y	DP15
J318-NextRAD	DP15-plate1.1	J318	Y	DP15
J318-WGS	DP15-plate1.1	J318	Y	DP15
J319-NextRAD	DP15-plate1.1	J319	Y	DP15
J319-WGS	DP15-plate1.1	J319	Y	DP15
J320-NextRAD	DP15-plate1.1	J320	Y	DP15
J320-WGS	DP15-plate1.1	J320	Y	DP15
J321g-NextRAD	DP15-plate1.1	J321g	Y	DP15
J321g-WGS	DP15-plate1.1	J321g	Y	DP15
J322-NextRAD	DP15-plate1.1	J322	Y	DP15
J322-WGS	DP15-plate1.1	J322	Y	DP15
J324-NextRAD	DP15-plate1.1	J324	Y	DP15
J324-WGS	DP15-plate1.1	J324	Y	DP15
J326-NextRAD	DP15-plate1.1	J326	Y	DP15
J326-WGS	DP15-plate1.1	J326	Y	DP15
J327-NextRAD	DP15-plate1.1	J327	Y	DP15
J327-WGS	DP15-plate1.1	J327	Y	DP15
J328-NextRAD	DP15-plate1.1	J328	Y	DP15
J328-WGS	DP15-plate1.1	J328	Y	DP15
J329-NextRAD	DP15-plate1.1	J329	Y	DP15
J329-WGS	DP15-plate1.1	J329	Y	DP15
J330-NextRAD	DP15-plate1.1	J330	Y	DP15
J330-WGS	DP15-plate1.1	J330	Y	DP15
J331-NextRAD	DP15-plate1.1	J331	Y	DP15
J331-WGS	DP15-plate1.1	J331	Y	DP15
J333-NextRAD	DP15-plate1.1	J333	Y	DP15
J333-plus-NextRAD	DP15-plate1.1	J333	Y	DP15
J333-plus-WGS	DP15-plate1.1	J333	Y	DP15
J333-WGS	DP15-plate1.1	J333	Y	DP15
J334-NextRAD	DP15-plate1.1	J334	Y	DP15
J334-WGS	DP15-plate1.1	J334	Y	DP15
J335-NextRAD	DP15-plate1.1	J335	Y	DP15
J335-WGS	DP15-plate1.1	J335	Y	DP15
J338-NextRAD	DP15-plate1.1	J338	Y	DP15
J338-WGS	DP15-plate1.1	J338	Y	DP15
J339-NextRAD	DP15-plate1.1	J339	Y	DP15
J339-WGS	DP15-plate1.1	J339	Y	DP15
J340-NextRAD	DP15-plate1.1	J340	Y	DP15
J340-WGS	DP15-plate1.1	J340	Y	DP15
J341-NextRAD	DP15-plate1.1	J341	Y	DP15
J341-WGS	DP15-plate1.1	J341	Y	DP15
J342-NextRAD	DP15-plate1.1	J342	Y	DP15
J342-WGS	DP15-plate1.1	J342	Y	DP15
J343-NextRAD	DP15-plate1.1	J343	Y	DP15
J343-WGS	DP15-plate1.1	J343	Y	DP15
J344-NextRAD	DP15-plate1.1	J344	Y	DP15
J344-WGS	DP15-plate1.1	J344	Y	DP15
J345-NextRAD	DP15-plate1.1	J345	Y	DP15
J345-plus-NextRAD	DP15-plate1.1	J345	Y	DP15
J345-plus-WGS	DP15-plate1.1	J345	Y	DP15
J345-WGS	DP15-plate1.1	J345	Y	DP15
J346-NextRAD	DP15-plate1.1	J346	Y	DP15
J346-WGS	DP15-plate1.1	J346	Y	DP15
J347-NextRAD	DP15-plate1.1	J347	Y	DP15
J347-WGS	DP15-plate1.1	J347	Y	DP15
J348-NextRAD	DP15-plate1.1	J348	Y	DP15
J348-WGS	DP15-plate1.1	J348	Y	DP15
J349-NextRAD	DP15-plate1.1	J349	Y	DP15
J349-WGS	DP15-plate1.1	J349	Y	DP15
J350-NextRAD	DP15-plate1.1	J350	Y	DP15
J350-WGS	DP15-plate1.1	J350	Y	DP15
J351-NextRAD	DP15-plate1.1	J351	Y	DP15
J351-plus-NextRAD	DP15-plate1.1	J351	Y	DP15
J351-plus-WGS	DP15-plate1.1	J351	Y	DP15
J351-WGS	DP15-plate1.1	J351	Y	DP15
J352-NextRAD	DP15-plate1.1	J352	Y	DP15
J352-WGS	DP15-plate1.1	J352	Y	DP15
J353-NextRAD	DP15-plate1.1	J353	Y	DP15
J353-WGS	DP15-plate1.1	J353	Y	DP15
J354-NextRAD	DP15-plate1.1	J354	Y	DP15
J354-WGS	DP15-plate1.1	J354	Y	DP15
J355-NextRAD	DP15-plate1.1	J355	Y	DP15
J355-WGS	DP15-plate1.1	J355	Y	DP15
J355b-NextRAD	DP15-plate1.1	J355b	Y	DP15
J355b-WGS	DP15-plate1.1	J355b	Y	DP15
J357-NextRAD	DP15-plate1.1	J357	Y	DP15
J357-WGS	DP15-plate1.1	J357	Y	DP15
J358-NextRAD	DP15-plate1.1	J358	Y	DP15
J358-WGS	DP15-plate1.1	J358	Y	DP15
J359-NextRAD	DP15-plate1.1	J359	Y	DP15
J359-WGS	DP15-plate1.1	J359	Y	DP15
J360-NextRAD	DP15-plate1.1	J360	Y	DP15
J360-WGS	DP15-plate1.1	J360	Y	DP15
J361-NextRAD	DP15-plate1.1	J361	Y	DP15
J361-WGS	DP15-plate1.1	J361	Y	DP15
J362-young-NextRAD	DP15-plate1.1	J362	Y	DP15
J362-young-WGS	DP15-plate1.1	J362	Y	DP15
J363-NextRAD	DP15-plate1.1	J363	Y	DP15
J363-plus-NextRAD	DP15-plate1.1	J363	Y	DP15
J363-plus-WGS	DP15-plate1.1	J363	Y	DP15
J363-WGS	DP15-plate1.1	J363	Y	DP15
J364-NextRAD	DP15-plate1.1	J364	Y	DP15
J364-WGS	DP15-plate1.1	J364	Y	DP15
J365-NextRAD	DP15-plate1.1	J365	Y	DP15
J365-WGS	DP15-plate1.1	J365	Y	DP15
J366-NextRAD	DP15-plate1.1	J366	Y	DP15
J366-plus-NextRAD	DP15-plate1.1	J366	Y	DP15
J366-plus-WGS	DP15-plate1.1	J366	Y	DP15
J366-WGS	DP15-plate1.1	J366	Y	DP15
J367-NextRAD	DP15-plate1.1	J367	Y	DP15
J367-WGS	DP15-plate1.1	J367	Y	DP15
J367i-NextRAD	DP15-plate1.1	J367i	Y	DP15
J367i-WGS	DP15-plate1.1	J367i	Y	DP15
J368-NextRAD	DP15-plate1.1	J368	Y	DP15
J368-WGS	DP15-plate1.1	J368	Y	DP15
J369-NextRAD	DP15-plate1.1	J369	Y	DP15
J369-WGS	DP15-plate1.1	J369	Y	DP15
J370-NextRAD	DP15-plate1.1	J370	Y	DP15
J370-WGS	DP15-plate1.1	J370	Y	DP15
J371-NextRAD	DP15-plate1.1	J371	Y	DP15
J371-WGS	DP15-plate1.1	J371	Y	DP15
J372-NextRAD	DP15-plate1.1	J372	Y	DP15
J372-WGS	DP15-plate1.1	J372	Y	DP15
J373-NextRAD	DP15-plate1.1	J373	Y	DP15
J373-WGS	DP15-plate1.1	J373	Y	DP15
J374-NextRAD	DP15-plate1.1	J374	Y	DP15
J374-WGS	DP15-plate1.1	J374	Y	DP15
J375-NextRAD	DP15-plate1.1	J375	Y	DP15
J375-WGS	DP15-plate1.1	J375	Y	DP15
J376-NextRAD	DP15-plate1.1	J376	Y	DP15
J376-WGS	DP15-plate1.1	J376	Y	DP15
J379-NextRAD	DP15-plate1.1	J379	Y	DP15
J379-WGS	DP15-plate1.1	J379	Y	DP15
J381-NextRAD	DP15-plate1.1	J381	Y	DP15
J381-WGS	DP15-plate1.1	J381	Y	DP15
J383-NextRAD	DP15-plate1.1	J383	Y	DP15
J383-WGS	DP15-plate1.1	J383	Y	DP15
J385-NextRAD	DP15-plate1.1	J385	Y	DP15
J385-WGS	DP15-plate1.1	J385	Y	DP15
J387-NextRAD	DP15-plate1.1	J387	Y	DP15
J387-WGS	DP15-plate1.1	J387	Y	DP15
J389-NextRAD	DP15-plate1.1	J389	Y	DP15
J389-WGS	DP15-plate1.1	J389	Y	DP15
J393-NextRAD	DP15-plate1.1	J393	Y	DP15
J393-WGS	DP15-plate1.1	J393	Y	[iban]	DP15-plate1.1	J395	Y	DP15
J395-WGS	DP15-plate1.1	J395	Y	DP15
J398-NextRAD	DP15-plate1.1	J398	Y	DP15
J398-WGS	DP15-plate1.1	J398	Y	DP15
NAL05-NextRAD	DP15-plate1.1	NAL05	Y	DP15
NAL05-WGS	DP15-plate1.1	NAL05	Y	DP15
NBJ30-NextRAD	DP15-plate1.1	NBJ30	Y	DP15
NBJ30-WGS	DP15-plate1.1	NBJ30	Y	DP15
NCD30-NextRAD	DP15-plate1.1	NCD30	Y	DP15
NCD30-WGS	DP15-plate1.1	NCD30	Y	DP15
NCR13-NextRAD	DP15-plate1.1	NCR13	Y	DP15
NCR13-WGS	DP15-plate1.1	NCR13	Y	DP15
NDU10-NextRAD	DP15-plate1.1	NDU10	Y	DP15
NDU10-WGS	DP15-plate1.1	NDU10	Y	DP15
RA1006-NextRAD	DP15-plate1.1	RA1006	Y	DP15
RA1006-WGS	DP15-plate1.1	RA1006	Y	DP15
TLC715-NextRAD	DP15-plate1.1	TLC715	Y	DP15
TLC715-WGS	DP15-plate1.1	TLC715	Y	DP15
TLC720-NextRAD	DP15-plate1.1	TLC720	Y	DP15
TLC720-WGS	DP15-plate1.1	TLC720	Y	DP15
TLC725-NextRAD	DP15-plate1.1	TLC725	Y	DP15
TLC725-WGS	DP15-plate1.1	TLC725	Y	DP15
TLC726-NextRAD	DP15-plate1.1	TLC726	Y	DP15
TLC726-WGS	DP15-plate1.1	TLC726	Y	DP15
TLC775-NextRAD	DP15-plate1.1	TLC775	Y	DP15
TLC775-WGS	DP15-plate1.1	TLC775	Y	DP15
VMA18-NextRAD	DP15-plate1.1	VMA18	Y	DP15
VMA18-WGS	DP15-plate1.1	VMA18	Y	DP15
VWG14-NextRAD	DP15-plate1.1	VWG14	Y	DP15
VWG14-WGS	DP15-plate1.1	VWG14	Y	DP15
FDK10-WGS	DP15-plate1.2	FDK10	Y	DP15
J294-WGS	DP15-plate1.2	J294	Y	DP15
J296-WGS	DP15-plate1.2	J296	Y	DP15
J298-WGS	DP15-plate1.2	J298	Y	DP15
J301-WGS	DP15-plate1.2	J301	Y	DP15
J303-WGS	DP15-plate1.2	J303	Y	DP15
J307-WGS	DP15-plate1.2	J307	Y	DP15
J310-WGS	DP15-plate1.2	J310	Y	DP15
J311-WGS	DP15-plate1.2	J311	Y	DP15
J315-WGS	DP15-plate1.2	J315	Y	DP15
J316-WGS	DP15-plate1.2	J316	Y	DP15
J317-WGS	DP15-plate1.2	J317	Y	DP15
J318-WGS	DP15-plate1.2	J318	Y	DP15
J319-WGS	DP15-plate1.2	J319	Y	DP15
J320-WGS	DP15-plate1.2	J320	Y	DP15
J321g-WGS	DP15-plate1.2	J321g	Y	DP15
J322-WGS	DP15-plate1.2	J322	Y	DP15
J324-WGS	DP15-plate1.2	J324	Y	DP15
J326-WGS	DP15-plate1.2	J326	Y	DP15
J327-WGS	DP15-plate1.2	J327	Y	DP15
J328-WGS	DP15-plate1.2	J328	Y	DP15
J329-WGS	DP15-plate1.2	J329	Y	DP15
J330-WGS	DP15-plate1.2	J330	Y	DP15
J331-WGS	DP15-plate1.2	J331	Y	DP15
J333-plus-WGS	DP15-plate1.2	J333	Y	DP15
J333-WGS	DP15-plate1.2	J333	Y	DP15
J334-WGS	DP15-plate1.2	J334	Y	DP15
J335-WGS	DP15-plate1.2	J335	Y	DP15
J338-WGS	DP15-plate1.2	J338	Y	DP15
J339-WGS	DP15-plate1.2	J339	Y	DP15
J340-WGS	DP15-plate1.2	J340	Y	DP15
J341-WGS	DP15-plate1.2	J341	Y	DP15
J342-WGS	DP15-plate1.2	J342	Y	DP15
J343-WGS	DP15-plate1.2	J343	Y	DP15
J344-WGS	DP15-plate1.2	J344	Y	DP15
J345-plus-WGS	DP15-plate1.2	J345	Y	DP15
J345-WGS	DP15-plate1.2	J345	Y	DP15
J346-WGS	DP15-plate1.2	J346	Y	DP15
J347-WGS	DP15-plate1.2	J347	Y	DP15
J348-WGS	DP15-plate1.2	J348	Y	DP15
J349-WGS	DP15-plate1.2	J349	Y	DP15
J350-WGS	DP15-plate1.2	J350	Y	DP15
J351-plus-WGS	DP15-plate1.2	J351	Y	DP15
J351-WGS	DP15-plate1.2	J351	Y	DP15
J352-WGS	DP15-plate1.2	J352	Y	DP15
J353-WGS	DP15-plate1.2	J353	Y	DP15
J354-WGS	DP15-plate1.2	J354	Y	DP15
J355-WGS	DP15-plate1.2	J355	Y	DP15
J355b-WGS	DP15-plate1.2	J355b	Y	DP15
J357-WGS	DP15-plate1.2	J357	Y	DP15
J358-WGS	DP15-plate1.2	J358	Y	DP15
J359-WGS	DP15-plate1.2	J359	Y	DP15
J360-WGS	DP15-plate1.2	J360	Y	DP15
J361-WGS	DP15-plate1.2	J361	Y	DP15
J362-young-WGS	DP15-plate1.2	J362	Y	DP15
J363-plus-WGS	DP15-plate1.2	J363	Y	DP15
J363-WGS	DP15-plate1.2	J363	Y	DP15
J364-WGS	DP15-plate1.2	J364	Y	DP15
J365-WGS	DP15-plate1.2	J365	Y	DP15
J366-plus-WGS	DP15-plate1.2	J366	Y	DP15
J366-WGS	DP15-plate1.2	J366	Y	DP15
J367-WGS	DP15-plate1.2	J367	Y	DP15
J367i-WGS	DP15-plate1.2	J367i	Y	DP15
J368-WGS	DP15-plate1.2	J368	Y	DP15
J369-WGS	DP15-plate1.2	J369	Y	DP15
J370-WGS	DP15-plate1.2	J370	Y	DP15
J371-WGS	DP15-plate1.2	J371	Y	DP15
J372-WGS	DP15-plate1.2	J372	Y	DP15
J373-WGS	DP15-plate1.2	J373	Y	DP15
J374-WGS	DP15-plate1.2	J374	Y	DP15
J375-WGS	DP15-plate1.2	J375	Y	DP15
J376-WGS	DP15-plate1.2	J376	Y	DP15
J379-WGS	DP15-plate1.2	J379	Y	DP15
J381-WGS	DP15-plate1.2	J381	Y	DP15
J383-WGS	DP15-plate1.2	J383	Y	DP15
J385-WGS	DP15-plate1.2	J385	Y	DP15
J387-WGS	DP15-plate1.2	J387	Y	DP15
J389-WGS	DP15-plate1.2	J389	Y	DP15
J393-WGS	DP15-plate1.2	J393	Y	DP15
J395-WGS	DP15-plate1.2	J395	Y	DP15
J398-WGS	DP15-plate1.2	J398	Y	DP15
NAL05-WGS	DP15-plate1.2	NAL05	Y	DP15
NBJ30-WGS	DP15-plate1.2	NBJ30	Y	DP15
NCD30-WGS	DP15-plate1.2	NCD30	Y	DP15
NCR13-WGS	DP15-plate1.2	NCR13	Y	DP15
NDU10-WGS	DP15-plate1.2	NDU10	Y	DP15
RA1006-WGS	DP15-plate1.2	RA1006	Y	DP15
TLC715-WGS	DP15-plate1.2	TLC715	Y	DP15
TLC720-WGS	DP15-plate1.2	TLC720	Y	DP15
TLC725-WGS	DP15-plate1.2	TLC725	Y	DP15
TLC726-WGS	DP15-plate1.2	TLC726	Y	DP15
TLC775-WGS	DP15-plate1.2	TLC775	Y	DP15
VMA18-WGS	DP15-plate1.2	VMA18	Y	DP15
VWG14-WGS	DP15-plate1.2	VWG14	Y	DP15
J333a	DP15-plate2	J333a	Y	DP15
J375-rep1	DP15-plate2	J375	Y	DP15
J392	DP15-plate2	J392	Y	DP15
J397	DP15-plate2	J397		DP15
J399	DP15-plate2	J399	Y	DP15
J400	DP15-plate2	J400	Y	DP15
J401	DP15-plate2	J401	Y	DP15
J402	DP15-plate2	J402	Y	DP15
J403	DP15-plate2	J403	Y	DP15
J404	DP15-plate2	J404	Y	DP15
J405	DP15-plate2	J405	Y	DP15
J406	DP15-plate2	J406	Y	DP15
J407	DP15-plate2	J407	Y	DP15
J408	DP15-plate2	J408	Y	DP15
J411	DP15-plate2	J411	Y	DP15
J412	DP15-plate2	J412	Y	DP15
J413	DP15-plate2	J413	Y	DP15
J414	DP15-plate2	J414	Y	DP15
J416	DP15-plate2	J416	Y	DP15
J417	DP15-plate2	J417	Y	DP15
J418	DP15-plate2	J418	Y	DP15
J419	DP15-plate2	J419	Y	DP15
J420	DP15-plate2	J420	Y	DP15
J421	DP15-plate2	J421	Y	DP15
J422	DP15-plate2	J422	Y	DP15
J423	DP15-plate2	J423	Y	DP15
J424	DP15-plate2	J424	Y	DP15
J427	DP15-plate2	J427	Y	DP15
J427a	DP15-plate2	J427a	Y	DP15
J431	DP15-plate2	J431	Y	DP15
J432	DP15-plate2	J432	Y	DP15
M1c	DP15-plate2	MelMosaic	Y	DP15
M2a	DP15-plate2	MelMosaic	Y	DP15
M2b	DP15-plate2	MelMosaic	Y	DP15
NE4583	DP15-plate2	NE4583	Y	DP15
NE10467	DP15-plate2	NE10467		DP15
NE25923	DP15-plate2	NE25923		DP15
NE25953	DP15-plate2	NE25953		DP15
NE35955	DP15-plate2	NE35955		DP15
NE35959	DP15-plate2	NE35959	Y	DP15
NE36811	DP15-plate2	NE36811	Y	DP15
NE37169	DP15-plate2	NE37169	Y	DP15
NE37647	DP15-plate2	NE37647	Y	DP15
NE67754	DP15-plate2	NE67754	Y	DP15
NE90535	DP15-plate2	NE90535	Y	DP15
VMA18	DP15-plate2	VMA18	Y	DP15
VMG14	DP15-plate2	VWG14	Y	DP15
SRR191872	DP15-sra	SRR191872	Y	DP15
SRR400875	DP15-sra	SRR400875	Y	DP15
SRR1386218	DP15-sra	SRR1386218	Y	DP15
SRR1386219	DP15-sra	SRR1386219	Y	DP15
SRR1386220	DP15-sra	SRR1386220	Y	DP15
SRR1386221	DP15-sra	SRR1386221	Y	DP15
SRR1386222	DP15-sra	SRR1386222	Y	DP15
SRR1392391	DP15-sra	SRR1392391	Y	DP15
SRR1392399	DP15-sra	SRR1392399	Y	DP15
SRR1392411	DP15-sra	SRR1392411	Y	DP15
SRR1448467	DP15-sra	SRR1448467	Y	DP15
